,train,val,test
122,BONE_8_F68_5_2,,
123,BONE_8_F68_5_3,,
124,BONE_8_F68_6_1,,
125,BONE_8_F68_6_2,,
126,BONE_8_F68_6_3,,
127,BONE_8_F68_7_1,,
128,BONE_8_F68_7_2,,
129,BONE_8_F68_7_3,,
130,BONE_8_F68_8_1,,
131,BONE_8_F68_8_2,,
132,BONE_8_F68_8_3,,
133,BONE_9_M72_1_1,,
134,BONE_9_M72_1_2,,
135,BONE_9_M72_1_3,,
136,BONE_9_M72_1_4,,
137,BONE_9_M72_2_1,,
138,BONE_9_M72_2_2,,
139,BONE_9_M72_2_3,,
140,BONE_9_M72_2_4,,
141,BONE_9_M72_4_1,,
142,BONE_9_M72_4_2,,
143,BONE_9_M72_5_1,,
144,BONE_9_M72_5_2,,
145,BONE_9_M72_5_3,,
146,BONE_9_M72_5_4,,
147,BONE_9_M72_6_1,,
148,BONE_9_M72_6_2,,
149,BONE_9_M72_7_1,,
150,BONE_9_M72_7_2,,
151,BONE_9_M72_7_3,,
152,BONE_11_M72_2_1,,
153,BONE_11_M72_2_2,,
154,BONE_11_M72_2_3,,
155,BONE_11_M72_3_1,,
156,BONE_11_M72_3_2,,
157,BONE_11_M72_3_3,,
158,BONE_11_M72_4_1,,
159,BONE_11_M72_4_2,,
160,BONE_11_M72_4_3,,
161,BONE_11_M72_5_1,,
162,BONE_11_M72_5_2,,
163,BONE_11_M72_5_3,,
164,BONE_11_M72_5_4,,
165,BONE_11_M72_6_1,,
166,BONE_11_M72_6_2,,
167,BONE_11_M72_6_3,,
168,BONE_11_M72_6_4,,
169,BONE_11_M72_6_5,,
170,BONE_11_M72_7_1,,
171,BONE_11_M72_7_2,,
172,BONE_11_M72_7_3,,
173,BONE_11_M72_8_1,,
174,BONE_11_M72_8_2,,
175,BONE_11_M72_8_3,,
176,BONE_12_F69_1_1,,
177,BONE_12_F69_1_2,,
178,BONE_12_F69_1_3,,
179,BONE_12_F69_2_1,,
180,BONE_12_F69_2_2,,
181,BONE_12_F69_2_3,,
182,BONE_12_F69_3_1,,
183,BONE_12_F69_3_2,,
184,BONE_12_F69_3_3,,
185,BONE_12_F69_4_1,,
186,BONE_12_F69_4_2,,
187,BONE_12_F69_4_3,,
188,BONE_12_F69_5_1,,
189,BONE_12_F69_5_2,,
190,BONE_12_F69_5_3,,
191,BONE_12_F69_6_1,,
192,BONE_12_F69_6_2,,
193,BONE_12_F69_6_3,,
194,BONE_12_F69_7_1,,
195,BONE_12_F69_7_2,,
196,BONE_12_F69_7_3,,
197,BONE_12_F69_8_1,,
198,BONE_12_F69_8_2,,
199,BONE_12_F69_8_3,,
200,BONE_13_M47_1_1,,
201,BONE_13_M47_1_2,,
202,BONE_13_M47_1_3,,
203,BONE_13_M47_2_1,,
204,BONE_13_M47_2_2,,
205,BONE_13_M47_2_3,,
206,BONE_13_M47_3_1,,
207,BONE_13_M47_3_2,,
208,BONE_13_M47_3_3,,
209,BONE_13_M47_4_1,,
210,BONE_13_M47_4_2,,
211,BONE_13_M47_4_3,,
212,BONE_13_M47_5_1,,
213,BONE_13_M47_5_2,,
214,BONE_13_M47_5_3,,
215,BONE_13_M47_6_1,,
216,BONE_13_M47_6_2,,
217,BONE_13_M47_6_3,,
218,BONE_13_M47_7_1,,
219,BONE_13_M47_7_2,,
220,BONE_13_M47_7_3,,
221,BONE_13_M47_8_1,,
222,BONE_13_M47_8_2,,
223,BONE_13_M47_8_3,,
224,BONE_15_M71_1_1,,
225,BONE_15_M71_1_2,,
226,BONE_15_M71_1_3,,
227,BONE_15_M71_2_1,,
228,BONE_15_M71_2_2,,
229,BONE_15_M71_2_3,,
230,BONE_15_M71_3_1,,
231,BONE_15_M71_3_2,,
232,BONE_15_M71_3_3,,
233,BONE_15_M71_4_1,,
234,BONE_15_M71_4_2,,
235,BONE_15_M71_4_3,,
236,BONE_15_M71_5_1,,
237,BONE_15_M71_5_2,,
238,BONE_15_M71_5_3,,
239,BONE_15_M71_6_1,,
240,BONE_15_M71_6_2,,
241,BONE_15_M71_6_3,,
242,BONE_15_M71_7_1,,
243,BONE_15_M71_7_2,,
244,BONE_15_M71_7_3,,
245,BONE_15_M71_8_1,,
246,BONE_15_M71_8_2,,
247,BONE_15_M71_8_3,,
